"FullName","LastWriteTime"
"C:\Users\yaoce\CRM\recently_modified.csv","1/24/2026 11:10:54 PM"
"C:\Users\yaoce\CRM\app\Events\Contact\ContactCreated.php","1/24/2026 6:06:53 PM"
"C:\Users\yaoce\CRM\app\Events\Contact\ContactDeleted.php","1/24/2026 6:07:08 PM"
"C:\Users\yaoce\CRM\app\Events\Contact\ContactUpdated.php","1/24/2026 6:07:01 PM"
"C:\Users\yaoce\CRM\app\Events\Opportunity\OpportunityCreated.php","1/24/2026 6:08:26 PM"
"C:\Users\yaoce\CRM\app\Events\Opportunity\OpportunityLost.php","1/24/2026 6:08:47 PM"
"C:\Users\yaoce\CRM\app\Events\Opportunity\OpportunityUpdated.php","1/24/2026 6:08:33 PM"
"C:\Users\yaoce\CRM\app\Events\Opportunity\OpportunityWon.php","1/24/2026 6:08:40 PM"
"C:\Users\yaoce\CRM\app\Events\System\SystemError.php","1/24/2026 6:11:08 PM"
"C:\Users\yaoce\CRM\app\Events\System\UserCreated.php","1/24/2026 6:11:01 PM"
"C:\Users\yaoce\CRM\app\Events\Task\TaskCompleted.php","1/24/2026 6:09:58 PM"
"C:\Users\yaoce\CRM\app\Events\Task\TaskCreated.php","1/24/2026 6:09:52 PM"
"C:\Users\yaoce\CRM\app\Events\Task\TaskOverdue.php","1/24/2026 6:10:06 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\AdminController.php","1/24/2026 7:07:53 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\ContactController.php","1/24/2026 7:47:06 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\NotificationController.php","1/24/2026 6:12:16 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\OpportunityController.php","1/24/2026 7:34:20 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\ReportController.php","1/24/2026 6:51:48 PM"
"C:\Users\yaoce\CRM\app\Http\Controllers\TaskController.php","1/24/2026 6:10:49 PM"
"C:\Users\yaoce\CRM\app\Http\Requests\UpdateOpportunityRequest.php","1/24/2026 7:34:31 PM"
"C:\Users\yaoce\CRM\app\Listeners\ContactEventSubscriber.php","1/24/2026 10:38:26 PM"
"C:\Users\yaoce\CRM\app\Listeners\OpportunityEventSubscriber.php","1/24/2026 10:38:48 PM"
"C:\Users\yaoce\CRM\app\Listeners\SystemEventSubscriber.php","1/24/2026 6:11:26 PM"
"C:\Users\yaoce\CRM\app\Listeners\TaskEventSubscriber.php","1/24/2026 6:10:25 PM"
"C:\Users\yaoce\CRM\app\Models\AuditLog.php","1/24/2026 6:48:40 PM"
"C:\Users\yaoce\CRM\app\Models\Contact.php","1/24/2026 7:46:38 PM"
"C:\Users\yaoce\CRM\app\Models\NotificationPreference.php","1/24/2026 5:59:57 PM"
"C:\Users\yaoce\CRM\app\Models\Opportunity.php","1/24/2026 7:34:11 PM"
"C:\Users\yaoce\CRM\app\Models\Task.php","1/24/2026 6:10:38 PM"
"C:\Users\yaoce\CRM\app\Models\User.php","1/24/2026 5:59:08 PM"
"C:\Users\yaoce\CRM\app\Notifications\ContactCRUDNotification.php","1/24/2026 6:12:34 PM"
"C:\Users\yaoce\CRM\app\Notifications\OpportunityCRUDNotification.php","1/24/2026 6:12:42 PM"
"C:\Users\yaoce\CRM\app\Notifications\SystemNotification.php","1/24/2026 6:13:00 PM"
"C:\Users\yaoce\CRM\app\Notifications\TaskCRUDNotification.php","1/24/2026 6:12:53 PM"
"C:\Users\yaoce\CRM\app\Observers\UserObserver.php","1/24/2026 6:11:38 PM"
"C:\Users\yaoce\CRM\app\Providers\AppServiceProvider.php","1/24/2026 6:11:31 PM"
"C:\Users\yaoce\CRM\app\Services\NotificationService.php","1/24/2026 10:38:04 PM"
"C:\Users\yaoce\CRM\database\migrations\2026_01_24_190000_create_notification_preferences_table.php","1/24/2026 6:00:07 PM"
"C:\Users\yaoce\CRM\database\migrations\2026_01_24_204552_add_photo_to_contacts_table.php","1/24/2026 7:46:02 PM"
"C:\Users\yaoce\CRM\database\migrations\2026_01_24_221952_force_add_photo_to_contacts_table.php","1/24/2026 9:20:58 PM"
"C:\Users\yaoce\CRM\database\seeders\DatabaseSeeder.php","1/24/2026 10:37:44 PM"
"C:\Users\yaoce\CRM\database\seeders\NotificationSeeder.php","1/24/2026 10:37:36 PM"
"C:\Users\yaoce\CRM\resources\views\admin\settings.blade.php","1/24/2026 7:19:08 PM"
"C:\Users\yaoce\CRM\resources\views\commercial\dashboard.blade.php","1/24/2026 7:49:04 PM"
"C:\Users\yaoce\CRM\resources\views\contacts\create.blade.php","1/24/2026 9:08:18 PM"
"C:\Users\yaoce\CRM\resources\views\contacts\edit.blade.php","1/24/2026 9:08:20 PM"
"C:\Users\yaoce\CRM\resources\views\contacts\show.blade.php","1/24/2026 7:48:48 PM"
"C:\Users\yaoce\CRM\resources\views\contacts\_table_rows.blade.php","1/24/2026 7:47:53 PM"
"C:\Users\yaoce\CRM\resources\views\contacts\partials\_form.blade.php","1/24/2026 9:09:13 PM"
"C:\Users\yaoce\CRM\resources\views\layouts\admin.blade.php","1/24/2026 7:02:18 PM"
"C:\Users\yaoce\CRM\resources\views\layouts\app.blade.php","1/24/2026 7:11:14 PM"
"C:\Users\yaoce\CRM\resources\views\layouts\partials\admin_sidebar_links.blade.php","1/24/2026 8:30:53 PM"
"C:\Users\yaoce\CRM\resources\views\opportunities\create.blade.php","1/24/2026 8:39:41 PM"
"C:\Users\yaoce\CRM\resources\views\opportunities\edit.blade.php","1/24/2026 8:41:06 PM"
"C:\Users\yaoce\CRM\resources\views\opportunities\_content.blade.php","1/24/2026 7:35:05 PM"
"C:\Users\yaoce\CRM\resources\views\opportunities\_form.blade.php","1/24/2026 8:40:44 PM"
"C:\Users\yaoce\CRM\resources\views\partials\navbar-notifications.blade.php","1/24/2026 10:38:28 PM"
"C:\Users\yaoce\CRM\storage\app\public\logos\OqpeXJJKounS9ajczVCT8ewcFiNWKf703fJbEh75.png","1/24/2026 5:18:08 PM"
"C:\Users\yaoce\CRM\storage\framework\views\0314e6ea77f4d6506fd1f510e375ecd9.php","1/24/2026 8:01:05 AM"
"C:\Users\yaoce\CRM\storage\framework\views\0d372ce96c25ca2fe18d8ff6363f2a3c.php","1/24/2026 7:46:46 AM"
"C:\Users\yaoce\CRM\storage\framework\views\103241fb13c73b67aa07841851b24549.php","1/24/2026 7:46:54 AM"
"C:\Users\yaoce\CRM\storage\framework\views\1d8e5510653e6b8f7348c8c6b6cbbadb.php","1/24/2026 7:47:00 AM"
"C:\Users\yaoce\CRM\storage\framework\views\20ae64f5963a7bd0e779fa43a9dd51d0.php","1/24/2026 8:01:05 AM"
"C:\Users\yaoce\CRM\storage\framework\views\255465cbaf0bf545b434fe394669100b.php","1/24/2026 7:47:00 AM"
"C:\Users\yaoce\CRM\storage\framework\views\28228259ec3c1d36b1abaeb9c81b75a8.php","1/24/2026 7:46:53 AM"
"C:\Users\yaoce\CRM\storage\framework\views\283530a198afbe1674d4686fc7374d0a.php","1/24/2026 7:46:55 AM"
"C:\Users\yaoce\CRM\storage\framework\views\2b0c9aa78282262365e0fc4f3583b857.php","1/24/2026 7:46:59 AM"
"C:\Users\yaoce\CRM\storage\framework\views\2b9bf74cc140dd23410f3378b7e63910.php","1/24/2026 7:47:58 AM"
"C:\Users\yaoce\CRM\storage\framework\views\301de8d43f8c24212fa6fd4a9288b11b.php","1/24/2026 7:46:57 AM"
"C:\Users\yaoce\CRM\storage\framework\views\30560d2c35ee6fa467d6051deac1388a.php","1/24/2026 7:46:52 AM"
"C:\Users\yaoce\CRM\storage\framework\views\3185417dc7bc38768e378fae6a854cb0.php","1/24/2026 7:47:01 AM"
"C:\Users\yaoce\CRM\storage\framework\views\3210e0e223c820c976a9dae2ba90bda2.php","1/24/2026 7:46:58 AM"
"C:\Users\yaoce\CRM\storage\framework\views\3525ae720b7b757a4713a2861714457f.php","1/24/2026 7:46:57 AM"
"C:\Users\yaoce\CRM\storage\framework\views\353bd9f90718e1c63bd598d784824ac6.php","1/24/2026 7:47:00 AM"
"C:\Users\yaoce\CRM\storage\framework\views\357e16a62c30678e742b254cc968a90d.php","1/24/2026 8:00:55 AM"
"C:\Users\yaoce\CRM\storage\framework\views\383869116f6c3d892e188dcd38692ff1.php","1/24/2026 9:58:51 AM"
"C:\Users\yaoce\CRM\storage\framework\views\41dcfe5fcdf44d5a991fb92fac6e712f.php","1/24/2026 6:54:34 PM"
"C:\Users\yaoce\CRM\storage\framework\views\4ac8a5cc8ea1a13c009f5cfe78da7989.php","1/24/2026 7:47:38 AM"
"C:\Users\yaoce\CRM\storage\framework\views\4e6c1226e1eb5e52cdbfbefdcf2c82bc.php","1/24/2026 8:00:59 AM"
"C:\Users\yaoce\CRM\storage\framework\views\503ba20781aeafc09c725f4804bb3593.php","1/24/2026 7:32:12 PM"
"C:\Users\yaoce\CRM\storage\framework\views\5c58ae2e3c7bf3f5d369b674f1eb224c.php","1/24/2026 8:21:26 PM"
"C:\Users\yaoce\CRM\storage\framework\views\60a4522e46eccd59b1dc03499ff48d58.php","1/24/2026 9:58:55 AM"
"C:\Users\yaoce\CRM\storage\framework\views\662d919b4fae874248e22d5bd724e7b5.php","1/24/2026 5:08:04 PM"
"C:\Users\yaoce\CRM\storage\framework\views\667bf842e66b5707623a92b6d9f97583.php","1/24/2026 8:01:27 AM"
"C:\Users\yaoce\CRM\storage\framework\views\66fa5febd1bc9bdf2e9934475d8efc33.php","1/24/2026 7:47:58 AM"
"C:\Users\yaoce\CRM\storage\framework\views\6a6b85004a9136f6fa40b88227750cca.php","1/24/2026 7:46:53 AM"
"C:\Users\yaoce\CRM\storage\framework\views\6b7241babc83a1d80ef27a059fd1c927.php","1/24/2026 8:29:36 PM"
"C:\Users\yaoce\CRM\storage\framework\views\6bfdf967906f14ebbe3041be40351942.php","1/24/2026 7:47:58 AM"
"C:\Users\yaoce\CRM\storage\framework\views\7585ff9f24331b0ff35e8fedfa21db14.php","1/24/2026 7:46:57 AM"
"C:\Users\yaoce\CRM\storage\framework\views\79eb5742337001684b168664755fe6d8.php","1/24/2026 7:47:02 AM"
"C:\Users\yaoce\CRM\storage\framework\views\7e22c8e671db0d7611c90f0bce6dbde5.php","1/24/2026 7:12:11 PM"
"C:\Users\yaoce\CRM\storage\framework\views\7eeed6fc88abac0a5f876ff56058ff9a.php","1/24/2026 7:46:57 AM"
"C:\Users\yaoce\CRM\storage\framework\views\835437d0cda2502ebdc0bb71da420017.php","1/24/2026 7:47:00 AM"
"C:\Users\yaoce\CRM\storage\framework\views\85a6982e274e19f42ec5d827bd30c445.php","1/24/2026 7:47:01 AM"
"C:\Users\yaoce\CRM\storage\framework\views\85bb0e1d21ced7cf230195479a0bef99.php","1/24/2026 7:46:53 AM"
"C:\Users\yaoce\CRM\storage\framework\views\86bc0dd38adfa3d4d4fe9731eeaaaa1b.php","1/24/2026 7:46:57 AM"
"C:\Users\yaoce\CRM\storage\framework\views\8955607e075e743a95ed0f1fb6c78cb8.php","1/24/2026 7:47:01 AM"
"C:\Users\yaoce\CRM\storage\framework\views\8b919929dbc0d650a257a3bfc4219639.php","1/24/2026 7:46:53 AM"
"C:\Users\yaoce\CRM\storage\framework\views\8d6bcdeeec63989b8fe1f59a8ce8ad23.php","1/24/2026 7:46:50 AM"
"C:\Users\yaoce\CRM\storage\framework\views\8fcf85acb978cf0c986f574947816c35.php","1/24/2026 8:01:00 AM"
"C:\Users\yaoce\CRM\storage\framework\views\912010689dbf13ef9aa138e6b8ac6184.php","1/24/2026 7:47:02 AM"
"C:\Users\yaoce\CRM\storage\framework\views\9946378078f1831bd3dbb015cf781f14.php","1/24/2026 7:46:55 AM"
"C:\Users\yaoce\CRM\storage\framework\views\a1bd8a8bdcd44ecb19d68219995d18ff.php","1/24/2026 5:08:04 PM"
"C:\Users\yaoce\CRM\storage\framework\views\a2758c43d2ee23b093e6fa3c5423af56.php","1/24/2026 7:47:00 AM"
"C:\Users\yaoce\CRM\storage\framework\views\a2baf96778fec157d67ffc7b914fdcad.php","1/24/2026 7:46:57 AM"
"C:\Users\yaoce\CRM\storage\framework\views\a84820b1c5eb72e2ce0f142e2b653856.php","1/24/2026 7:47:00 AM"
"C:\Users\yaoce\CRM\storage\framework\views\a96ed0cb4f6cc49acb87815236a6cfb6.php","1/24/2026 7:46:58 AM"
"C:\Users\yaoce\CRM\storage\framework\views\aa19a8e3407014f19c5d89de6eee69b2.php","1/24/2026 9:58:55 AM"
"C:\Users\yaoce\CRM\storage\framework\views\aa286872d0c5941fbe2b0c099236bdb3.php","1/24/2026 5:57:10 PM"
"C:\Users\yaoce\CRM\storage\framework\views\b64e515d24c9048611b7860c900698cf.php","1/24/2026 7:46:54 AM"
"C:\Users\yaoce\CRM\storage\framework\views\b9d6340901347d97f19e81d8740fa767.php","1/24/2026 7:04:28 PM"
"C:\Users\yaoce\CRM\storage\framework\views\bc9747aa6a6f4fd6932a7354f50f6363.php","1/24/2026 7:46:56 AM"
"C:\Users\yaoce\CRM\storage\framework\views\bf1ca27e3d3100ca16b88155ee57f208.php","1/24/2026 7:47:00 AM"
"C:\Users\yaoce\CRM\storage\framework\views\cc0f9d52fcf09477414b83224ce3699e.php","1/24/2026 7:46:54 AM"
"C:\Users\yaoce\CRM\storage\framework\views\d012223f2a46e450d9bdddae5092ba02.php","1/24/2026 7:47:00 AM"
"C:\Users\yaoce\CRM\storage\framework\views\d0824eb48a2cd378d330af8669d811f8.php","1/24/2026 9:57:56 AM"
"C:\Users\yaoce\CRM\storage\framework\views\d1105146a8d54d6973b19efcc96c2e04.php","1/24/2026 6:53:34 PM"
"C:\Users\yaoce\CRM\storage\framework\views\d1a9dfb23e6d3992916e28476ae0ed15.php","1/24/2026 8:01:05 AM"
"C:\Users\yaoce\CRM\storage\framework\views\de16c03d7213c463c58f4bf4ba9d60db.php","1/24/2026 7:46:55 AM"
"C:\Users\yaoce\CRM\storage\framework\views\e1b38abc588aab9204c4685c8536688f.php","1/24/2026 7:19:32 PM"
"C:\Users\yaoce\CRM\storage\framework\views\e3af4e8dee168550fc66d2cf134dac48.php","1/24/2026 7:41:19 PM"
"C:\Users\yaoce\CRM\storage\framework\views\e80941c75643364ace4c29f621786f92.php","1/24/2026 8:29:36 PM"
"C:\Users\yaoce\CRM\storage\framework\views\e8502ee203cda591edcc75bb2cbed278.php","1/24/2026 8:00:55 AM"
"C:\Users\yaoce\CRM\storage\framework\views\ebb0568cd5b7c9984993ce86c0afece3.php","1/24/2026 8:01:00 AM"
"C:\Users\yaoce\CRM\storage\framework\views\f0f6843a6d3feef3018f1df492ccaf56.php","1/24/2026 7:46:57 AM"
"C:\Users\yaoce\CRM\storage\framework\views\f1d65533d1e6ff56bb2a20c95f88b0ac.php","1/24/2026 7:46:54 AM"
"C:\Users\yaoce\CRM\storage\framework\views\f9714fa0d78f56e32dea48d7520e21dd.php","1/24/2026 7:46:53 AM"
"C:\Users\yaoce\CRM\storage\logs\browser.log","1/24/2026 10:42:19 PM"
"C:\Users\yaoce\CRM\storage\logs\laravel.log","1/24/2026 10:58:56 PM"
